# assert-identity.baseline.tsv — the per-drill MULTISET of claims (drill<TAB>primitive<TAB>description as
# source text) that tests/assert-identity.sh --check demands EQUALITY against. Regenerate in the SAME change
# that intentionally moves a claim, and say why in that change's plan/review:
#     cd test/simcluster && sh tests/assert-identity.sh > tests/assert-identity.baseline.tsv
# 1610 rows at HEAD a3431a1 (2026-09-19, simcluster-speed M0) — per-drill counts verified equal to
# tests/kept-sites.baseline.tsv on the same tree, so the two gates start from one snapshot.
# 2026-09-19 M0-#33 (same change): 73-proxy-cluster-ha REHOME [#33] assert_ok (a both-outcomes pass) → not_covered
#   gap with the measurement and the agt_conn_on trace in its text; reason in expected-verdicts-log.md ## 73 and
#   docs/reviews/simcluster-speed-plan.md §8.1d. Count-neutral (kept-sites unchanged); identity changed on purpose.
# 2026-09-19 X14 (same change): 98-stuck-redial-recovery — 3 rows out (IMPACT-gates-recovery, RECOVERY-heartbeat,
#   RECOVERY-landed) / 2 rows in (RECOVERY conjunction at the injection watermark, SERVER-SIDE drop evidence);
#   reason in the drill header + docs/reviews/simcluster-speed-plan.md §8.1c. kept-sites 14->13 trade row records it.
# 2026-09-19 96 arm split (same change): 96-mid-flight-chaos — 2 rows out / 2 rows in. D0a reworded ("brk2 rejoins raft
#   after the #58 arm restarted it" → "a bare check races the last joiner's raft catch-up": the D arm now runs on its
#   own fresh N=3, no #58 arm precedes it); the F arm's cross-arm-residue not_covered ("96-F double fault … did not
#   fully recover from arm D") → the D arm's END-STATE not_covered ("post-partition full recovery … not observed
#   within 360s of the heal") — the same 360 s window, measured where the residue is produced instead of gating
#   another arm. Count-neutral (kept-sites 67 unchanged; _gap_drill_level is ONE site called by every arm).
#   Reason: docs/reviews/simcluster-speed-plan.md §5.5 "96 首拆" + §8.4.
# 2026-09-19 96.D R-CTX (same change): +1 row, 96-mid-flight-chaos assert_ok "D7 R-CTX: switch the ctl back to $SID …" —
#   the D arm's end-state measure (and the pre-split F precondition before it) read `node ls` under the ctl's
#   ACTIVE session, which D3/D4b's `session create canary2/canary3` had silently moved; two solo D runs answered
#   "(no nodes)" on a healthy 3-VOTER cluster. kept-sites 96: 67 -> 68 (upward; no trade). Reason: expected-verdicts-log.md ## 96.
# 2026-09-19 74 arm split (same change): 74-rebalance-on-return — 3 rows reworded / 3 rows added. Reworded: the two
#   "74 B-negctrl + C-negctrl THIS RUN" gaps → "74 B-negctrl THIS RUN" (C no longer inherits B's negative control) and
#   "74 destructive arms (SKEW/RETURN/A/B/C) THIS RUN" → "(SKEW/RETURN/A/B)" (C is its own unit). Added: C-negctrl-fixture +
#   C-negctrl-fixture-pre (C builds the `reg` pre-control it used to inherit) and the matching "74 C-negctrl THIS RUN" gap.
#   kept-sites 59 -> 62 (upward). Reason: docs/reviews/simcluster-speed-plan.md §5.6 / §8.4; expected-verdicts-log.md ## 74.
# 2026-09-19 internal review round 1 R3-1 (same change): the scanner now also reads drills/lib/*.sh, keyed `lib/<name>` —
#   +8 rows for lib/setup-forcesingle (claims that setup_forcesingle_n2 executes inside five drills and that neither this
#   gate nor kept-sites could see). No existing row changed.
# 2026-09-19 internal review round 1 R1-F1 (same change): 67-transient-js-refusal +2 product_red rows (#84 injection face and
#   #84 post-recovery face). The 09-19 revision had booked the Put-leg stall as a not_covered gap; plan X27 rules it a
#   product_red under a new number. kept-sites 67: 25 -> 27. Reason: expected-verdicts-log.md ## 67, gotcha #84.
# 2026-09-19 internal review round 1 R1-F3 (same change): 98-stuck-redial-recovery +1 row, "inject self-proof C: at the watermark
#   instant $CUT_BROKER's /connz STILL holds agt1's client connection" — closes the vacuity window between the /connz discovery
#   and the DROP (a connection that had already moved would satisfy the recovery conjunction at once). kept-sites 98: 13 -> 14.
# 2026-09-19 internal review round 1 R3-6 (same change): 32-install-lifecycle +8 rows — the H-7' client-liveness retrofit arm
#   (plan X12): a pre-liveness nats.conf is kept byte-identical on re-run, its .new carries the two ping keys read from
#   install.sh's single definition, the KEPT report names them, and a conf with OTHER values is reported as a value
#   difference (R3-5). kept-sites 32: 54 -> 62.
# 2026-09-19 #84 image #8 receipt (same change): 67-transient-js-refusal — the post-recovery product_red REWORDED (1 out /
#   1 in): the judgement is now on duration (>=100 s, next attempt succeeds) whatever the refusal says, and the text
#   quotes the first attempt's face; the image-#8 stall came back worded transient and the text-only predicate let it
#   pass. Count-neutral (kept-sites 67 unchanged). Reason: gotcha #84, plan §8.5c.
# 2026-09-19 Block 2b 74 solos (same change): 74-rebalance-on-return C-still-skewed REWORDED (1 out / 1 in): the edge is
#   also valid when the auto path already fired INSIDE the return window (proxy_auto_rebalanced advanced past its
#   baseline). The "still at 0" form raced the feature under test — brk2 rejoined in 7 s, the auto move landed before
#   the line ran, and the drill invalidated its own edge (74C1, plan §8.5b). Count-neutral. Reason: plan §8.5b.
# 2026-09-19 S2 triage of the 2026-09-03 "stale table" reds (same change): 52-credential-rotation A8d/A8e and
#   81-admin-evict-session-rm B3 REWORDED (3 out / 3 in; 81's B3 also assert_refuses → assert_ok with a two-part
#   predicate). All three read a startup refusal from the wrong stream: since h1 the broker's exit error goes to
#   journald and the agent's to agent.boot.err (fd 2 dup2), while the oracles read the slog / the captured stdout —
#   the product text was unchanged. Count-neutral (kept-sites unchanged). Reason: plan §8.5b′.
# 2026-09-19 #33 evidence flip (same change): 73-proxy-cluster-ha REHOME `[#33]` not_covered → `[#33 FIXED by #80]` assert_ok
#   (1 out / 1 in, count-neutral): 7/7 samples delivered the mechanism receipt (connection on the killed broker, re-registered
#   on a survivor, AUTO-RECOVERED 16–29 s). 94-agent-reconcile B5 REWORDED (DOC-25 closed: the reconnect register now
#   prints its counts). Reason: gotcha #33 / #87, plan §8.5b′, expected-verdicts-log.md ## 73.
# 2026-09-20 round-2 review dispositions (same change), rows now keyed `<drill>.<arm>` / `<drill>._shared` for the two
#   arm-split drills (74, 96) — plan X7 / §5.5 arm rows, delivered after R1-F2 / R3-F3 showed a claim moved between arms
#   was invisible to this file and to kept-sites; the pre-existing `74-…` / `96-…` rows are the same claims under their
#   arm keys. Claim changes in the same regeneration:
#   67: +1 product_red (injected face judged on DURATION ≥150 s, R1-F3) · +1 product_red (slow-success first
#       CONTROL(after) attempt, R1-F4) · +1 not_covered (a 1-attempt `refused` refusal is not the bounded-retry tooth,
#       R1-F3) · CONTROL(after) recovered line reworded (attempt-1 seconds). 
#   73: `[#33 FIXED by #80]` single conjunctive assert → `[#33 FIXED]` hard claim (AUTO-RECOVERED ∧ ≤90 s) + a gated
#       mechanism assert `[#33 mechanism: pool reconnect]` (only when conn==home at kill time) + a not_covered gap for
#       the tunnel-only path (R6-4 / R3-F13 / R1-F5 / R6-1).
#   74: `_gap_drill_level` text reworded to face 1 only (R6-3: the rc=64 face is #86, auto-rebalance DOES fire).
#   96: D0f PREMISE (#89) assert_ok + a runtime-guard not_covered when the premise is red at D6b; A2 post-restart
#       no-orphan record reclassified gap → runtime-guard (same class as the pre-restart record, R1-F6).
#   98: +1 assert_ok (self-proof C′ re-asserted at the watermark instant, R1-F7).
#   Reasons: docs/reviews/simcluster-speed-review-round2.md.
#   73 (same change, after the round-2 -j5 re-run): Q-xcheck reworded — the vended endpoint is polled into agreement for
#       60 s before the assert (3/14 one-shot mismatches were a leg still serving through the previous home).
67-transient-js-refusal	assert_ok	#67 the refusal TELLS THE OPERATOR it is transient and worth retrying
67-transient-js-refusal	assert_ok	#67 the refusal does NOT assert a permanent capability absence, and does NOT offer the unrelated max_payload advice
67-transient-js-refusal	not_covered	#67 non-vacuity tooth
67-transient-js-refusal	not_covered	#67 non-vacuity tooth
67-transient-js-refusal	not_covered	#67 face B (swallowed caps-probe error -> invented permanent capability claim)
67-transient-js-refusal	assert_ok	the recovery-run file really landed on agt1 (round-trip, not a queued no-op)
70-expose-journey	assert_ok	up 1 broker + 1 agent + 1 ctl
70-expose-journey	assert_ok	init brk1 (N=1 cluster)
70-expose-journey	assert_ok	session lab + ctl login (owner)
70-expose-journey	assert_ok	agent-join agt1
70-expose-journey	assert_ok	agent_provision_yaml agt1 (agent.yaml tunnel_addr → expose data plane live; S0-隧道)
70-expose-journey	assert_ok	J1a expose agt1 --local 8080 --name web
70-expose-journey	assert_ok	J1b [DATA-PLANE IRON PROOF] curl brk1:$P returns the EXACT sentinel over the reverse tunnel
70-expose-journey	assert_ok	J2 ps -a PORTS: web row w/ PUBLIC :$P + HOME brk1 (N=1 cluster home — pinned to live, not absent)
70-expose-journey	assert_ok	J2json ps -a --json .ports[web]: port==$P AND home_broker==brk1
70-expose-journey	assert_ok	J3 explain web: rebuild on + B5 'not yet recorded' footer present (values deferred, not asserted)
70-expose-journey	assert_ok	J3json explain --json: rebuild==true ∧ moved==false ∧ home_broker==brk1
70-expose-journey	assert_ok	J4a --remote-port 14500 (in-band, free)
70-expose-journey	assert_ok	J4b curl brk1:14500 returns the sentinel (explicit port carries real bytes)
70-expose-journey	assert_refuses	J5 port_taken (--remote-port on an already-allocated port)
70-expose-journey	assert_refuses	J6 port_out_of_band (--remote-port 15500 outside 14000-14999)
70-expose-journey	assert_refuses	J7 name_taken (duplicate --name web)
70-expose-journey	assert_ok	J8 --on-broker brk1 (self = eligible VOTER in N=1 cluster) SUCCEEDS — pinned to live truth
70-expose-journey	assert_ok	J9-baseline curl web:$P alive BEFORE rm (prove the data plane is live first)
70-expose-journey	assert_ok	J9a expose rm agt1 --name web
70-expose-journey	assert_ok	J9b [SEMANTIC] curl brk1:$P now connection-REFUSED (exit 7 — NOT !curl-sf; R1 half-open guard)
70-expose-journey	assert_ok	J9c port $P immediately REUSABLE (--remote-port $P re-expose)
70-expose-journey	assert_ok	J9d curl brk1:$P = sentinel after reuse (real bytes, not expose exit-0 — bound≠forwarding)
70-expose-journey	assert_ok	J10-baseline curl web-reuse:$RP alive + record port
70-expose-journey	assert_ok	J10a systemctl STOP tether-agent (precise: agent unit, NOT broker)
70-expose-journey	assert_ok	J10b [SEMANTIC] curl brk1:$RP REFUSED while agent down (proves the tunnel is agent-driven)
70-expose-journey	assert_ok	J10c systemctl START tether-agent
70-expose-journey	assert_ok	J10d [P6] curl brk1:$RP = SAME sentinel after reconnect (state.json token; port $RP unchanged)
70-expose-journey	assert_ok	J10e explain moved==false ∧ public_port==$RP (reconnected SAME expose, not re-created; epoch unobservable)
71-expose-rehome-failover	assert_ok	grow_to_3 + 1 agent + ctl (N=3 HA cluster; GROW-ATTEMPTS logged above)
71-expose-rehome-failover	assert_ok	session lab + ctl login (owner)
71-expose-rehome-failover	assert_ok	agent-join agt1 (tunnel broker = brk3, a non-leader)
71-expose-rehome-failover	assert_ok	agent_provision_yaml agt1 (tunnel_addr=brk3)
71-expose-rehome-failover	assert_refuses	A --on-broker <bogus> → on_broker_unknown
71-expose-rehome-failover	assert_ok	A2 no 'web-bogus' row after refusal (not just an error string)
71-expose-rehome-failover	assert_ok	GATE brk3 is a LIVE NON-leader (crash target valid: killing it keeps the leader $LDR0 alive as admin)
71-expose-rehome-failover	assert_ok	FIXTURE agt→brk3 + a brk3-homed expose ESTABLISHED (required to test the locked crash-strand core) — RED if the intermittent agent-tunnel-to-non-leader gap prevented it (R6-M2: not a silent GREEN NOT-COVERED)
71-expose-rehome-failover	assert_ok	FIXTURE rebuild-ON wstrand ($PC) + rebuild-OFF wnr ($PD) both serve on brk3 (agt tunnel established; home data plane live pre-crash)
71-expose-rehome-failover	assert_ok	D-rebuild-off wnr explain shows rebuild:false (--no-rebuild PERSISTED — expose.go:217 rebuild = !RebuildOff)
71-expose-rehome-failover	assert_ok	C-kill node_kill brk3 (CRASH the home broker; quorum kept: brk1 leader + brk2)
71-expose-rehome-failover	assert_ok	C-detect leader $LDR0 marks brk3 DOWN/unreachable (readable proof the crash was SEEN)
71-expose-rehome-failover	assert_ok	C-strand [#29] rebuild-ON wstrand is dead on EVERY live voter's :$PC (curl exit 7 cluster-wide — NOT auto-rehomed to any survivor; F5)
71-expose-rehome-failover	assert_ok	D-strand [#29] rebuild-OFF wnr is dead on EVERY live voter's :$PD (curl exit 7 cluster-wide — rebuild-OFF goes DOWN with its crashed home, IDENTICAL to rebuild-ON on a crash — the rebuild distinction is DRAIN-only)
71-expose-rehome-failover	assert_ok	C-strand-epoch wstrand epoch UNCHANGED ($EC0) + not moved — confirms NO rehome (a rehome would ++ epoch)
71-expose-rehome-failover	assert_ok	D-strand-explain wnr explain is HONEST post-crash: still rebuild:false + NOT moved (no home_reassign) — rebuild-OFF never rehomes
71-expose-rehome-failover	assert_ok	C-return node_start brk3 (the crashed home RETURNS)
71-expose-rehome-failover	assert_ok	C-recover rebuild-ON wstrand recovers on the SAME brk3:$PC (agt1 re-tunnels to its returned home; SAME port)
71-expose-rehome-failover	assert_ok	C-recover-epoch wstrand epoch STILL UNCHANGED ($EC0) after return — recovery was a home-RETURN, not a rehome
71-expose-rehome-failover	assert_ok	D-recover rebuild-OFF wnr recovers on the SAME brk3:$PD after return (same-home recovery, like rebuild-ON — both strand-then-return on a crash)
71-expose-rehome-failover	assert_refuses	E [rebuild-OFF DRAIN REFUSAL] cluster drain brk3 (wnr rebuild-off + wstrand both live) MUST refuse with rc≠0 + the EXACT rebuild-OFF signature 'will NOT be auto-migrated' (clusterdrain.go:665, the locked control) — fail-closed exact oracle (R8-M3); RED if #31 intercepts first (exact refusal unreachable) or if it does not refuse
71-expose-rehome-failover	not_covered	71 Arm E THIS RUN
71-expose-rehome-failover	assert_ok	B-cmd [R8 rc] cluster drain brk3 returned rc=0 — under R8 that is a STRONG claim, not a bare exit: DrainNode only reaches its rc=0 tail once awaitHomeConvergence has seen every migrated expose's agent ACK the new home epoch (home_convergence.go:122-142). The pre-R8 rc=0 (raft written, nobody told) is the exact lie this arm exists to catch
71-expose-rehome-failover	assert_ok	B-cmd [R8 rc] cluster drain brk3 returned the DOCUMENTED rc=75 dataplane_not_converged with its authored signature — CORRECT behaviour, NOT a refusal and NOT a transport failure: the rehome IS committed and the broker keeps re-delivering, so the CLI declines to report success the data plane has not earned yet. Pre-R9-D this drill classified the product's own P1 fix as 'a wrong refusal' and went RED on it
71-expose-rehome-failover	assert_ok	B-migrate [P1 TERMINAL STATE — the core of this drill] wstrand is homed on a SURVIVOR voter AND that broker's public port returns the exact sentinel over the real tunnel, within 240s of the drain. This is the END state, never an intermediate 'a home directive was published' artifact — a directive nobody applied IS the P1 bug. RED here means the control plane moved the row and the data plane never followed; the terminal explain + old/new-home curl forensics logged above say WHICH of the two it was (H9)
71-expose-rehome-failover	assert_ok	B-noreexec agt1's tether-agent MainPID is UNCHANGED across the drain (was [${AGT_PID0:-?}], now [${AGT_PID1:-?}]) — the rehome was NOT carried by an agent restart, whose boot register would have delivered the new home the pre-R8 way
71-expose-rehome-failover	assert_ok	B-silent [P1 PREMISE] the migration above was delivered while agt1 stayed SILENT: its own journal for the drain window contains >=1 ACTIVE home-delivery line (home directives pushed / home applied-ack) and ZERO re-register/rebuild lines. Without this, one incidental NATS reconnect would let B-migrate pass in BOTH the fixed and the unfixed world — the reconnect, not the R8 push, would have carried the directive
71-expose-rehome-failover	assert_ok	B-event [#30] anchor: the operator reader (admin events) reads a KNOWN-fired non-rehome event (agent_registered sid=lab/nid=agt1) — proves the reader WORKS in this drill before pinning the rehome kind (non-vacuity)
71-expose-rehome-failover	assert_ok	B-event [#30] admin events reads the drain's expose_rehomed for wstrand OFF brk3 (from_broker=brk3, name=wstrand, sid=lab) — the migration B-migrate just proved on the data plane ALSO surfaces as an operator-readable rehome event; #30 added this reader (was NOT-COVERED: raw sys.events had no operator reader)
71-expose-rehome-failover	assert_ok	B-event [#30] the expose_rehomed payload is SECRET-FREE (body keys ⊆ {v,type,ts,port,name,sid,from_broker,to_broker}; the reader relays only topology fields — never a token/psk)
71-expose-rehome-failover	not_covered	71 B-silent [P1 premise] THIS RUN
71-expose-rehome-failover	assert_ok	B-rerun [R8 remedy] the re-run the rc=75 message tells the operator to do reaches rc=0 (the documented loop TERMINATES; it does not tell operators to retry something that can never succeed)
71-expose-rehome-failover	assert_ok	B-rerun-effect brk3 is actually in phase DRAINING after that rc=0 (the terminal control-plane state the exit code claims), read back from the leader's roster — not inferred from the exit code alone
71-expose-rehome-failover	product_red	#31 acquire-lock window (owner: R7b lease+TTL / 'cluster unlock') — cluster drain brk3 was FENCED by a lingering in-flight membership op (rc=$_dmrc, signature NATS_ROLLED_OUT/in-flight/membership-operation). R7a fixed the release-failure shape and R7b put the marker under a 15m lease with an explicit operator clear, so this is no longer the expected steady state; reproducing it here is the registered defect surfacing, not a new one
71-expose-rehome-failover	not_covered	71 Arm B [P1 drain-migrate + the R8 rc semantics] THIS RUN
71-expose-rehome-failover	assert_ok	B-cmd cluster drain brk3 failed for an UNDOCUMENTED reason (rc=$_dmrc, matching NEITHER the R8 dataplane_not_converged signature NOR the #31 in-flight fence: [$(printf '%s' 
71-expose-rehome-failover	assert_ok	B-migrate [P1 TERMINAL STATE] UNREACHABLE — the drain failed for an undocumented reason above, so the migration never happens (RED, release-blocking)
71-expose-rehome-failover	not_covered	71 Arm B [DRAIN-MIGRATE] THIS RUN
71-expose-rehome-failover	not_covered	71 crash-strand core + drain arms THIS RUN
71-expose-rehome-failover	not_covered	71 [G/F only — Arm E is now DIRECTLY EXECUTED above (R7-M2)]: the home-return stickiness arm (G) and rehome_stalled{no_eligible_target} (F)
72-proxy-subscription	assert_ok	up 1 broker + 2 agents + 1 ctl
72-proxy-subscription	assert_ok	init brk1 (N=1 cluster)
72-proxy-subscription	assert_ok	session lab + ctl login (owner)
72-proxy-subscription	assert_ok	agent-join agt1
72-proxy-subscription	assert_ok	agent-join agt2
72-proxy-subscription	assert_ok	agent_provision_yaml agt1 proxyprivate (POSITIVE SS leg: allow_private_destinations)
72-proxy-subscription	assert_ok	agent_provision_yaml agt2 open (NEGATIVE leg: default private-dest deny)
72-proxy-subscription	assert_ok	SETUP ingress (mint leaf + same-netns TLS front /sub + trust inject on ctl1)
72-proxy-subscription	assert_ok	O-G3 proxy on WITHOUT --yes (non-PTY) → aborted (confirmProxyOn gate)
72-proxy-subscription	assert_ok	O1 proxy on --yes (owner) → PROXY ON
72-proxy-subscription	assert_ok	O1b both agents reach proxy-ready (SS server up; /sub populates only when ready)
72-proxy-subscription	assert_ok	O0 member login (2nd identity joins session lab via pin)
72-proxy-subscription	assert_refuses	O2 member proxy on → not_owner (owner-only)
72-proxy-subscription	assert_ok	O3 member proxy status readable + no PSK/token leak
72-proxy-subscription	assert_ok	C1 sub create alice → token minted (URL printed once)
72-proxy-subscription	assert_ok	C2 duplicate sub create alice → conflict pinned + first token still valid
72-proxy-subscription	assert_ok	SUB1 /sub loopback body: 2 ss proxies (agt1+agt2) w/ real exit host:port
72-proxy-subscription	assert_ok	SUB2 /sub cross-container via ingress = same 2 ss proxies (loopback stays loopback-only)
72-proxy-subscription	assert_ok	SUB3 forged /sub token → 404 (no info leak; tether's only outward public HTTP door)
72-proxy-subscription	assert_ok	SS0 fetch /sub to ctl1 via ingress (for ss-local parse)
72-proxy-subscription	assert_ok	SS0b /sub has exactly 2 ss proxies (agt1+agt2)
72-proxy-subscription	assert_ok	SUB2-neg cross-container DIRECT to brk1:8090 (bypass ingress) → connection refused 000 (product /sub is loopback-only, NOT dev-no-auth; Stage-C dp-3)
72-proxy-subscription	assert_ok	SS-pos agt1 (allow_private) exit → curl RFC1918 sink returns bytes (POSITIVE leg)
72-proxy-subscription	assert_ok	SS-neg-privdest agt2 (default deny) exit → sink blocked + journald blocked-dest (NEGATIVE leg)
72-proxy-subscription	assert_ok	SS-aead wrong-PSK to the agt1 (allow_private) exit → NO sink bytes, WHILE the correct PSK (SS-pos) DOES flow to the same sink — no bytes on an exit that never dest-blocks = pure AEAD trial-decrypt failure (Stage-C harness-safety-2)
72-proxy-subscription	assert_ok	REV-baseline alice+bob both /sub 200 (prove both live before revoke)
72-proxy-subscription	assert_ok	REV-ss0 bring up alice(1080)+bob(1085) SS legs via agt1 (each with its own PSK)
72-proxy-subscription	assert_ok	REV-ss-base-a alice SS leg (PSK_alice) flows bytes to the sink (pre-revoke LIVE baseline, REQUIRED)
72-proxy-subscription	assert_ok	REV-ss-base-b bob SS leg (PSK_bob) flows bytes to the sink (pre-revoke LIVE baseline, independent control, REQUIRED)
72-proxy-subscription	assert_ok	REV-hold-base BOTH held-open SS streams are ESTABLISHED + ACTIVELY TRANSFERRING bytes pre-revoke (received-byte count STRICTLY GROWING on each; not merely 'no exit marker' — R5-M1)
72-proxy-subscription	assert_ok	REV1 proxy sub revoke alice
72-proxy-subscription	assert_ok	REV-hold-alice [IN-FLIGHT FORCE-CLOSE] alice's ESTABLISHED byte stream is FORCE-CLOSED within ~30s of the revoke — its curl EXITS EARLY (marker written; NOT the ~120s natural end) with its bytes FROZEN. Revoke cuts an in-flight, byte-transferring stream, not merely new connections
72-proxy-subscription	assert_ok	REV-hold-bob [IN-FLIGHT SURVIVES] bob's HELD-OPEN stream KEEPS TRANSFERRING (not exited AND its byte count still GROWING after the revoke) — the force-close is PER-SUB, not a blanket cut
72-proxy-subscription	assert_ok	REV2 [SEMANTIC] alice /sub → 404 (revoked) WHILE bob /sub → 200 (control unaffected)
72-proxy-subscription	assert_ok	REV2-dp [DATA-PLANE] alice SS leg BLACK-HOLES after revoke (PSK_alice dropped from the agent keyset; new curl through 1080 no longer reaches the sink)
72-proxy-subscription	assert_ok	REV2-dp+ [DATA-PLANE] bob SS leg (PSK_bob still live) STILL flows bytes — revoke is per-sub, NOT a blanket outage
72-proxy-subscription	assert_ok	REV3 recover: sub create alice2 → new token minted
72-proxy-subscription	assert_ok	REV3b alice2 /sub → 200 (recovered token resolves; revoke did not break the proxy)
72-proxy-subscription	assert_ok	REV3-dp [DATA-PLANE] alice2 SS leg (new PSK_alice2) flows bytes to the sink — the data plane RECOVERED, not merely a /sub 200
72-proxy-subscription	assert_ok	OFF-port-pre brk1 LISTENs on the __proxy__ exit port $EXIT1_PORT (pre-off baseline — the exit's public listener is up)
72-proxy-subscription	assert_ok	OFF-alloc-pre the __proxy__ exit has >=1 ALLOCATED row in port_allocations (authoritative allocation-source baseline, not just the listener — R5-M1)
72-proxy-subscription	assert_ok	OFF1 proxy off
72-proxy-subscription	assert_ok	OFF2-dp [DATA-PLANE] the alice2 SS leg (1086) BLACK-HOLES after proxy off — the exit is torn down (SS server stopped + tunnel dropped), not just a /sub cosmetic change
72-proxy-subscription	assert_ok	OFF-port-reclaim [PORT RECLAIM] brk1 RELEASES the __proxy__ exit port $EXIT1_PORT after proxy off (the public LISTENER is GONE — ss -ltn no longer shows it). FAILS if tether leaks the listener.
72-proxy-subscription	assert_ok	OFF-alloc-reclaim [ALLOCATION RECLAIM] the __proxy__ exit's port_allocations rows drop to 0 after proxy off (the authoritative allocation SOURCE is released, not merely the OS listener — R5-M1)
72-proxy-subscription	assert_ok	OFF-reuse [SAFE REUSE] a fresh regular expose can claim the exact reclaimed port $EXIT1_PORT (no port_taken) and SERVE a sentinel through it — proves the allocation was genuinely released + the port is safely reusable, not a leaked half-state (R5-M1)
72-proxy-subscription	assert_ok	OFF3 [SEMANTIC] proxy status OFF + /sub still RESOLVES 200 with 0 ss nodes (DIRECT fallback; HTTP-200 gated, NOT a vacuous 404/empty)
73-proxy-cluster-ha	assert_ok	grow_to_3 + 2 agents + ctl (N=3 HA cluster; GROW-ATTEMPTS logged above)
73-proxy-cluster-ha	assert_ok	session lab + ctl login (owner)
73-proxy-cluster-ha	assert_ok	agent-join $_a (tunnel=brk1)
73-proxy-cluster-ha	assert_ok	agent_provision_yaml $_a proxyprivate
73-proxy-cluster-ha	assert_ok	SETUP ingress on all 3 brokers + trust ctl1
73-proxy-cluster-ha	assert_ok	proxy on --ha-policy freeze-on-quorum-loss (owner)
73-proxy-cluster-ha	assert_ok	both agent exits reach proxy-ready
73-proxy-cluster-ha	assert_ok	CV proxy status --cluster: CLUSTER line + per-agent HOME/REASON, member-readable, no secret
73-proxy-cluster-ha	assert_ok	SUB1 sub create alice → token minted
73-proxy-cluster-ha	assert_ok	SUB2 /sub loopback 200 (signed subscription doc)
73-proxy-cluster-ha	assert_ok	SUB3 /sub cross-container via ingress (loopback stays loopback-only)
73-proxy-cluster-ha	assert_ok	SUB4 forged /sub token → 404 (no info leak)
73-proxy-cluster-ha	assert_ok	SS-construct rebalance until >=1 exit homes OFF the tunnel/leader broker brk1 (now that >=2 voters are proxy-eligible, the spread is achievable; M1/R3-M1)
73-proxy-cluster-ha	assert_ok	SS-spread >=1 __proxy__ exit homes OFF brk1 (NT_A=$NT_A on $NT_HB), provably NOT all-on-tunnel — CONSTRUCTED, not assumed
73-proxy-cluster-ha	assert_ok	SS-guard NT_HB=$NT_HB is a NON-leader (the REHOME kill must not take the leader — Stage-C cluster-4)
73-proxy-cluster-ha	assert_ok	SS [DATA-PLANE] egress via $NT_A (home=$NT_HB != tunnel brk1) → curl RFC1918 sink returns bytes — proxy dials HomeBrokerAddr+pins, IMMUNE to expose #29 (steady state)
73-proxy-cluster-ha	assert_ok	REHOME-baseline SS leg via $NT_A (home=$NT_HB) flows bytes pre-kill (live destructive baseline; the SAME verified-ready client observes the crash black-hole below — anti-vacuity)
73-proxy-cluster-ha	assert_ok	REHOME-precond-live the kill target $NT_HB is still RUNNING (killing an already-dead container is a vacuous injection)
73-proxy-cluster-ha	assert_ok	REHOME-precond-home $NT_HB STILL homes $NT_A at kill time — the 1/1/1 spread constructed by 'cluster rebalance proxy' HELD long enough to be used (a KEPT invariant, and the causal precondition of every #33 claim below)
73-proxy-cluster-ha	product_red	#34 proxy home distribution does not STAY put (owner: R8 product side; docs/deploy-tier-gotchas.md:231) — the spread this drill CONSTRUCTED with 'cluster rebalance proxy' had already drifted by kill time: $NT_A is homed on [${_np_home:-none}], not the constructed $NT_HB. Same signature the 2026-07-18 full-suite run recorded (a constructed 1/1/1 collapsing back onto one broker after a disturbance). Operationally: proxy HA capacity spread is not durable — an operator must re-run 'cluster rebalance proxy' after every disturbance or the spread is decorative
73-proxy-cluster-ha	assert_ok	REHOME kill $NT_A's home broker $NT_HB (non-leader; quorum kept 2/3 so the rehome raft-write can commit)
73-proxy-cluster-ha	assert_ok	REHOME [#33-a] the SS data plane via $NT_A BLACK-HOLES right after its home broker $NT_HB crashes — the crash severed the tunnel to the dead home; the SAME verified-ready client that flowed pre-kill now black-holes (the exit, not the client)
73-proxy-cluster-ha	assert_ok	REHOME [CONTROL] $NT_A's __proxy__ home leaves the dead $NT_HB (auto-rehome to a survivor voter — a raft rehome write)
73-proxy-cluster-ha	assert_ok	REHOME [CONTROL] $NT_A reaches proxy-ready post-rehome at least once (ready = the agent re-ACKed after OpenHome re-dialed the new home; NB it may then FLAP — that is part of #33 below, not a die condition)
73-proxy-cluster-ha	assert_ok	REHOME [#33 FIXED] the SS DATA plane AUTO-recovers from a crash-rehome — the exit via $NT_A flows again within 90 s of killing its home $NT_HB (observed 16–29 s over 7 samples; a bound from observation, not an SLA) with no manual 'proxy off/on'
73-proxy-cluster-ha	assert_ok	REHOME [#33 mechanism: pool reconnect] $NT_A's NATS connection WAS on the killed $NT_HB and moved to a survivor, and its slog shows the re-register after reconnect — the path the 2026-09-19 samples exercised (nats.go pool reconnect + re-register; NOT the stuck-disconnect session rebuild #80 decoupled)
73-proxy-cluster-ha	not_covered	REHOME [#33 mechanism] the agent's NATS connection was on a survivor at kill time (pre=${_agt_conn_pre:-none}, killed=$NT_HB)
73-proxy-cluster-ha	not_covered	73 Arm REHOME (#33 crash-rehome control-plane + data-plane measurement) THIS RUN
